[0.018s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_bringup -- -j8 -l8
[0.432s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_bringup -- -j8 -l8
[0.445s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_bringup
[0.456s] -- Install configuration: ""
[0.457s] -- Execute custom install script
[0.458s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//launch/my_arm_gazebo.launch.xml
[0.459s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_expo.launch.xml
[0.459s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_expo_Launch.launch.xml
[0.459s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
[0.459s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo_teleop.launch.xml
[0.459s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gzb2.launch.xml
[0.459s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
[0.459s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge2.yaml
[0.460s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//worlds/fetchit_challenge_tests_lowlights.world
