[0.027s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces -- -j8 -l8
[0.085s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.098s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.113s] [  1%] Built target my_robot_interfaces__cpp
[0.125s] [ 27%] Built target my_robot_interfaces__rosidl_generator_c
[0.171s] [ 37%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.171s] [ 47%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.179s] [ 57%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.179s] [ 67%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.181s] [ 82%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.181s] [ 85%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.207s] [ 85%] Built target my_robot_interfaces
[0.231s] [ 86%] Built target my_robot_interfaces__py
[0.261s] [ 94%] Built target my_robot_interfaces__rosidl_generator_py
[0.290s] [ 96%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.295s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.297s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.418s] running egg_info
[0.444s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.444s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.445s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.521s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.522s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.558s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.572s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces -- -j8 -l8
[0.574s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces
[0.583s] -- Install configuration: ""
[0.584s] -- Execute custom install script
[0.584s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
