[0.039s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/robot_py:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/lifecycle_py:/home/vincent-pc/ros2_jazzy/install/executors_py:/home/vincent-pc/ros2_jazzy/install/components_py:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces -- -j8 -l8
[0.706s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.706s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.707s] [  1%] Built target my_robot_interfaces__cpp
[0.707s] [ 27%] Built target my_robot_interfaces__rosidl_generator_c
[0.707s] [ 37%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.707s] [ 47%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.708s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.708s] [ 65%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.708s] [ 75%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.708s] [ 85%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.708s] [ 85%] Built target my_robot_interfaces
[0.709s] [ 86%] Built target my_robot_interfaces__py
[0.709s] [ 95%] Built target my_robot_interfaces__rosidl_generator_py
[0.709s] [ 97%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.710s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.710s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.804s] running egg_info
[0.841s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.841s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.842s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.953s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.954s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.004s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[1.173s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/robot_py:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/lifecycle_py:/home/vincent-pc/ros2_jazzy/install/executors_py:/home/vincent-pc/ros2_jazzy/install/components_py:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces -- -j8 -l8
[1.175s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/robot_py:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/lifecycle_py:/home/vincent-pc/ros2_jazzy/install/executors_py:/home/vincent-pc/ros2_jazzy/install/components_py:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces
[1.188s] -- Install configuration: ""
[1.189s] -- Execute custom install script
