[0.024s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces -- -j8 -l8
[0.085s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.098s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.111s] [  1%] Built target my_robot_interfaces__cpp
[0.118s] [ 26%] Built target my_robot_interfaces__rosidl_generator_c
[0.156s] [ 36%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.156s] [ 45%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.160s] [ 57%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.160s] [ 64%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.162s] [ 74%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.164s] [ 84%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.186s] [ 84%] Built target my_robot_interfaces
[0.211s] [ 85%] Built target my_robot_interfaces__py
[0.239s] [ 94%] Built target my_robot_interfaces__rosidl_generator_py
[0.265s] [ 96%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.266s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.272s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.373s] running egg_info
[0.397s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.398s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.398s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.480s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.481s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.523s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.537s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces -- -j8 -l8
[0.538s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces
[0.547s] -- Install configuration: ""
[0.548s] -- Execute custom install script
[0.549s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[0.549s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/MyRobotState.json
[0.549s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/MyRobotDifferential.json
[0.550s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/MyRobotJoint0.json
[0.550s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/MyRobotJoint1.json
[0.550s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/LedStateArray.json
[0.550s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/srv/MyRobotSrv.json
[0.551s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed.json
[0.551s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/action/CountUntil.json
[0.552s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/count_until.h
[0.552s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__functions.h
[0.552s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__struct.h
[0.553s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__type_support.h
[0.553s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__functions.h
[0.553s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__struct.h
[0.553s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__type_support.h
[0.553s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__functions.h
[0.553s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__struct.h
[0.554s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__type_support.h
[0.554s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__functions.h
[0.554s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__struct.h
[0.554s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__type_support.h
[0.554s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__functions.h
[0.554s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__struct.h
[0.554s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__type_support.h
[0.555s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__functions.h
[0.555s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__struct.h
[0.555s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__type_support.h
[0.555s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/led_state_array.h
[0.555s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/my_robot_differential.h
[0.555s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/my_robot_joint0.h
[0.556s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/my_robot_joint1.h
