[0.040s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_description -- -j8 -l8
[0.643s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_description -- -j8 -l8
[0.649s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_description
[0.666s] -- Install configuration: ""
[0.672s] -- Execute custom install script
[0.675s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
[0.689s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/arm_frames.gv
[0.690s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/arm_frames.pdf
[0.691s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro
[0.691s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[0.691s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.691s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.691s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/mobile_base_Vinc.xacro
[0.692s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gz.xacro
[0.698s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/my_arm.urdf.xacro
[0.698s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf
[0.699s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.700s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//urdf/test.urdf
[0.703s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[0.704s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.708s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//launch/display2.launch.py
[0.709s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//launch/display2.launch.xml
[0.709s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//launch/my_arm_display.launch.xml
[0.709s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.711s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description//rviz/urdf_config2.rviz
[0.713s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.716s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.716s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.719s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.721s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.723s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.724s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.729s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.732s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.733s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.738s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/package.dsv
[0.787s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.791s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.791s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.796s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_description/share/my_robot_description/package.xml
[0.825s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_description
