[0.021s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_bringup -- -j8 -l8
[0.397s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_bringup -- -j8 -l8
[0.411s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_bringup
[0.423s] -- Install configuration: ""
[0.424s] -- Execute custom install script
[0.424s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//launch/my_arm_gazebo.launch.xml
[0.425s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_expo.launch.xml
[0.425s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_expo_Launch.launch.xml
[0.425s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
[0.426s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo_teleop.launch.xml
[0.426s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gzb2.launch.xml
[0.426s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
[0.426s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge2.yaml
[0.427s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//worlds/fetchit_challenge_tests_lowlights.world
[0.427s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//worlds/jetty.sdf
[0.427s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//worlds/test_world.sdf
[0.427s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//worlds/tugbot_depot.sdf
[0.428s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//worlds/tugbot_depot.zip
[0.428s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//worlds/tugbot_warehouse.sdf
[0.429s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup//worlds/warehouse.sdf
[0.429s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.429s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[0.430s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[0.430s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[0.430s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[0.430s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[0.431s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[0.431s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[0.431s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[0.431s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[0.431s] -- Symlinking: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[0.448s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[0.449s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[0.449s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[0.449s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_bringup/share/my_robot_bringup/package.xml
[0.453s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_bringup
