[0.025s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/actions_py:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces -- -j8 -l8
[0.085s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.096s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.110s] [  1%] Built target my_robot_interfaces__cpp
[0.117s] [ 26%] Built target my_robot_interfaces__rosidl_generator_c
[0.156s] [ 35%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.158s] [ 45%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.158s] [ 54%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.159s] [ 74%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.159s] [ 74%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.163s] [ 84%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.186s] [ 84%] Built target my_robot_interfaces
[0.210s] [ 85%] Built target my_robot_interfaces__py
[0.238s] [ 94%] Built target my_robot_interfaces__rosidl_generator_py
[0.266s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.266s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.266s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.364s] running egg_info
[0.387s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.387s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.387s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.455s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.455s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.487s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.501s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/actions_py:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces -- -j8 -l8
[0.503s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/actions_py:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces
[0.512s] -- Install configuration: ""
[0.513s] -- Execute custom install script
[0.513s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[0.513s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/MyRobotState.json
[0.513s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/MyRobotDifferential.json
[0.514s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/MyRobotJoint0.json
[0.514s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/MyRobotJoint1.json
[0.514s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/msg/LedStateArray.json
[0.514s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/srv/MyRobotSrv.json
[0.514s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed.json
[0.514s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/action/CountUntil.json
[0.515s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/count_until.h
[0.515s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__functions.h
[0.515s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__struct.h
[0.516s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__type_support.h
[0.516s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__functions.h
[0.516s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__struct.h
[0.516s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__type_support.h
[0.516s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__functions.h
[0.516s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__struct.h
[0.516s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__type_support.h
[0.516s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__functions.h
[0.516s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__struct.h
[0.517s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__type_support.h
[0.517s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__functions.h
[0.517s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__struct.h
[0.517s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__type_support.h
[0.517s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__functions.h
[0.517s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__struct.h
[0.517s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__type_support.h
[0.517s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/led_state_array.h
[0.518s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/my_robot_differential.h
[0.518s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/my_robot_joint0.h
[0.518s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/my_robot_joint1.h
[0.518s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/my_robot_state.h
[0.518s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.518s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__functions.h
[0.518s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__struct.h
[0.518s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__type_support.h
[0.518s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__functions.h
[0.518s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__struct.h
[0.519s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__type_support.h
[0.519s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/my_robot_srv.h
[0.519s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/set_led.h
[0.519s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/environment/library_path.sh
[0.519s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/my_robot_interfaces/environment/library_path.dsv
[0.520s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__rosidl_typesupport_fastrtps_c.h
[0.520s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__rosidl_typesupport_fastrtps_c.h
[0.520s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__rosidl_typesupport_fastrtps_c.h
[0.520s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__rosidl_typesupport_fastrtps_c.h
[0.520s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint1__rosidl_typesupport_fastrtps_c.h
[0.520s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_state__rosidl_typesupport_fastrtps_c.h
[0.520s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.520s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/my_robot_srv__rosidl_typesupport_fastrtps_c.h
[0.521s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__rosidl_typesupport_fastrtps_c.h
[0.521s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/count_until__rosidl_typesupport_introspection_c.h
[0.521s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_state_array__rosidl_typesupport_introspection_c.h
[0.521s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_differential__rosidl_typesupport_introspection_c.h
[0.522s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/my_robot_joint0__rosidl_typesupport_introspection_c.h
