[0.026s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces -- -j8 -l8
[0.105s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.121s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.141s] [  1%] Built target my_robot_interfaces__cpp
[0.152s] [ 27%] Built target my_robot_interfaces__rosidl_generator_c
[0.200s] [ 37%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.200s] [ 47%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.200s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.204s] [ 65%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.205s] [ 75%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.208s] [ 85%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.234s] [ 85%] Built target my_robot_interfaces
[0.262s] [ 86%] Built target my_robot_interfaces__py
[0.301s] [ 94%] Built target my_robot_interfaces__rosidl_generator_py
[0.343s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.344s] [ 98%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.345s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.485s] running egg_info
[0.511s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.512s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.512s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.585s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.586s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.626s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.645s] Invoked command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces -- -j8 -l8
[0.647s] Invoking command in '/home/vincent-pc/ros2_jazzy/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent-pc/ros2_jazzy/install/my_robot_python:/home/vincent-pc/ros2_jazzy/install/actions_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vincent-pc/ros2_jazzy/build/my_robot_interfaces
[0.658s] -- Install configuration: ""
[0.659s] -- Execute custom install script
[0.660s] -- Up-to-date symlink: /home/vincent-pc/ros2_jazzy/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
